 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
 3.500000000E+000 3.832999945E+000 4.166999817E+000 4.500000000E+000 4.833000183E+000
 5.166999817E+000 5.500000000E+000 5.833000183E+000 6.166999817E+000 6.500000000E+000
 6.833000183E+000 7.166999817E+000 7.500000000E+000 7.833000183E+000 8.166999817E+000
 8.500000000E+000 8.833000183E+000 9.166999817E+000 9.500000000E+000 9.833000183E+000
 1.017000008E+001 1.050000000E+001 1.082999992E+001 1.117000008E+001 1.150000000E+001
 1.182999992E+001 1.217000008E+001 1.250000000E+001 1.282999992E+001 1.317000008E+001
 1.350000000E+001 1.382999992E+001 1.417000008E+001 1.450000000E+001 1.482999992E+001
 -1.482999992E+001 -1.450000000E+001 -1.417000008E+001 -1.382999992E+001 -1.350000000E+001
 -1.317000008E+001 -1.282999992E+001 -1.250000000E+001 -1.217000008E+001 -1.182999992E+001
 -1.150000000E+001 -1.117000008E+001 -1.082999992E+001 -1.050000000E+001 -1.017000008E+001
 -9.833000183E+000 -9.500000000E+000 -9.166999817E+000 -8.833000183E+000 -8.500000000E+000
 -8.166999817E+000 -7.833000183E+000 -7.500000000E+000 -7.166999817E+000 -6.833000183E+000
 -6.500000000E+000 -6.166999817E+000 -5.833000183E+000 -5.500000000E+000 -5.166999817E+000
 -4.833000183E+000 -4.500000000E+000 -4.166999817E+000 -3.832999945E+000 -3.500000000E+000
 -3.167000055E+000 -2.832999945E+000 -2.500000000E+000 -2.167000055E+000 -1.832999945E+000
 -1.500000000E+000 -1.167000055E+000 -8.332999945E-001 -5.000000000E-001 -1.667000055E-001
 1.667000055E-001 5.000000000E-001 8.332999945E-001 1.167000055E+000 1.500000000E+000
 1.832999945E+000 2.167000055E+000 2.500000000E+000 2.832999945E+000 3.167000055E+000
